amount_invested,direction,entry_price,entry_time,wallet_balance,exit_time,exit_price,leverage,amount_exit,profit
0.387862383928265,long,11.536,1468724432,1.5514495357130598,1468728070,11.324000000000002,2,0.3730447749757051,-3.8203263751662013
0.384157981690125,short,11.324000000000002,1468728070,1.5366319267604998,1468756820,11.517,2,0.3710042862319036,-3.4240328419966537
0.3808695578255696,long,11.517,1468756820,1.5234782313022783,1468764045,11.41,2,0.37341995524078486,-1.955945922093486
0.3790071571793734,short,11.41,1468764045,1.5160286287174936,1468793410,11.38,2,0.3806769232247784,0.4405631961759437
0.37942459869072465,long,11.38,1468793410,1.5176983947628986,1468850461,11.595,2,0.39314137775742597,3.6151528166686155
0.38285379345739995,short,11.595,1468850461,1.5314151738295998,1468922407,11.247,2,0.4061347386019982,6.080897079367386
0.38867402974354953,long,11.247,1468922407,1.5546961189741981,1468926497,11.145,2,0.38124677997792067,-1.9109199990875196
0.3868172173021423,short,11.145,1468926497,1.5472688692085692,1468933258,11.228,2,0.3807914736068436,-1.5577754623553846
0.38531078137831765,long,11.228,1468933258,1.5412431255132706,1468998003,11.694,2,0.41562194269693875,7.866678739222734
0.3928885717079729,short,11.694,1468998003,1.5715542868318917,1469001692,11.822,2,0.38407896579364253,-2.2422657589741273
0.3906861702293904,long,11.822,1469001692,1.5627446809175614,1469044817,12.661,2,0.44201385516089586,13.137830013631797
0.4035180914622667,short,12.661,1469044817,1.6140723658490668,1469145636,12.665,2,0.40292217381700923,-0.14768052730869557
0.4033691120509523,long,12.665,1469145636,1.6134764482038093,1469242826,14.508,2,0.5052723822735807,25.263032586827396
0.4288449296066094,short,14.508,1469242826,1.7153797184264377,1469329231,14.31,2,0.44030542628382197,2.6724104416310954
0.4317100537759126,long,14.31,1469329231,1.7268402151036502,1469332887,14.33,2,0.4325464569190631,0.19374187277664923
0.43191915456170016,short,14.33,1469332887,1.7276766182468006,1469408416,12.823,2,0.5327021902712183,23.333773148308296
0.4571149134890797,long,12.823,1469408416,1.828459653956319,1469494802,13.7,2,0.5151159218722579,12.688496190261313
0.47161516558487426,short,13.7,1469494802,1.886460662339497,1469506506,13.729,2,0.46923039043350845,-0.5056612520948794
0.47101897179703284,long,13.729,1469506506,1.8840758871881313,1469509245,13.637,2,0.4642792156875226,-1.4308884595023177
0.4693340327696553,short,13.637,1469509245,1.8773361310786212,1469602875,12.379,2,0.5639777173043616,20.16552773217632
0.49299495390333187,long,12.379,1469602875,1.9719798156133275,1469660441,13.0,2,0.539567961099199,9.446954137587248
0.5046382057022987,short,13.0,1469660441,2.0185528228091947,1469664025,12.81,2,0.5191254485299686,2.8708176796697695
0.5082600164092161,long,12.81,1469664025,2.0330400656368646,1469671342,12.712,2,0.5000108450164027,-1.6230219034526179
0.5061977235610128,short,12.712,1469671342,2.024790894244051,1469728857,12.89,2,0.4918396414355546,-2.8364572689998657
0.5026082030296483,long,12.89,1469728857,2.010432812118593,1469750493,12.751,2,0.4912496945625118,-2.2599130691996407
0.49976857591286417,short,12.751,1469750493,1.9990743036514567,1469754017,12.78,2,0.49708523333470334,-0.5369170266977084
0.49909774026832404,long,12.78,1469754017,1.996390961073296,1469786721,12.706,2,0.4928747414755763,-1.2468497231428335
0.4975419905701371,short,12.706,1469786721,1.9901679622805482,1469790029,12.658,2,0.5008799453292285,0.6708890550657735
0.4983764792599099,long,12.658,1469790029,1.9935059170396396,1469793661,12.694,2,0.5007743506551805,0.4811365493876103
0.4989759471087275,short,12.694,1469793661,1.9959037884349102,1469797212,12.72,2,0.4965207213446634,-0.4920529292625599
0.49836214066771156,long,12.72,1469797212,1.9934485626708462,1469800931,12.68,2,0.49480284772940264,-0.7141980997072006
0.49747231743313436,short,12.68,1469800931,1.9898892697325374,1469819119,12.86,2,0.4831756259830171,-2.8738667357181895
0.49389814457060505,long,12.86,1469819119,1.9755925782824202,1469822421,12.71,2,0.48184890390940005,-2.439620556112962
0.49088583440530376,short,12.71,1469822421,1.9635433376212152,1469829611,12.9,2,0.4760626088856037,-3.019688995030389
0.4871800280253788,long,12.9,1469829611,1.9487201121015152,1469833222,12.86,2,0.4837435199097655,-0.7053877248503058
0.4863209009964755,short,12.86,1469833222,1.9452836039859018,1469836818,12.847,2,0.4868893838076558,0.11689458750702364
0.4864630216992705,long,12.847,1469836818,1.945852086797082,1469840409,12.792,2,0.4818773055835601,-0.9426648915043895
0.48531659267034294,short,12.792,1469840409,1.9412663706813718,1469844109,12.771,2,0.4864955205872816,0.24291935094407305
0.4856113246495777,long,12.771,1469844109,1.9424452985983105,1469866305,12.652,2,0.47608600635584586,-1.9615107412508126
0.48322999507614467,short,12.652,1469866305,1.9329199803045787,1469941477,12.492,2,0.49515373298918375,2.467507819161806
0.4862109295544045,long,12.492,1469941477,1.9448437182176177,1469955976,12.329,2,0.4729724331757743,-2.7227887268521083
0.48290130545974685,short,12.329,1469955976,1.9316052218389874,1469999210,12.098,2,0.5008655966954678,3.7200751028448837
0.4873923782686771,long,12.098,1469999210,1.9495695130747084,1470034800,11.565,2,0.4421582434619715,-9.280845746375226
0.4760838445670007,short,11.565,1470034800,1.9043353782680028,1470049236,11.550999999999998,2,0.4768301979963596,0.15676932495739795
0.4762704329243404,long,11.550999999999998,1470049236,1.9050817316973616,1470088936,11.272,2,0.45234455874575175,-5.023590070809515
0.47028896437969325,short,11.272,1470088936,1.881155857518773,1470132030,10.833,2,0.5078670406072254,7.990422713213632
0.4796834834365763,long,10.833,1470132030,1.9187339337463052,1470135602,10.564,2,0.45490443351543286,-5.165708384124449
0.47348872095629047,short,10.564,1470135602,1.8939548838251619,1470139204,10.639,2,0.46643616896498896,-1.4894867985572462
0.4717255829584651,long,10.639,1470139204,1.8869023318338605,1470150044,10.31,2,0.4412893535622122,-6.452104888051572
0.4641165256094018,short,10.31,1470150044,1.8564661024376075,1470839033,11.0,2,0.40571101755974914,-12.58423366264843
0.44951514859698866,long,11.0,1470839033,1.7980605943879548,1470902509,11.651,2,0.49925110714609167,11.064356497069607
0.4619491382342645,short,11.651,1470902509,1.847796552937058,1470960015,11.715,2,0.4565288177769684,-1.1733587117435655
0.4605940581199405,long,11.715,1470960015,1.842376232479762,1471018416,11.786,2,0.4657401865816493,1.1172806880562793
0.46188059023536776,short,11.786,1471018416,1.8475223609414708,1471043247,11.69,2,0.4690474333429844,1.5516657896285477
0.46367230101227186,long,11.69,1471043247,1.8546892040490874,1471048035,11.66,2,0.4608989253447411,-0.5981327030913959
0.4629789570953891,short,11.66,1471048035,1.8519158283815567,1471100871,11.623,2,0.4655234438511231,0.5495901523683588
0.46361507878432273,long,11.623,1471100871,1.8544603151372907,1471131068,11.49,2,0.4525141127779926,-2.3944359263375907
0.46083983728274014,short,11.49,1471131068,1.8433593491309606,1471132871,11.51,2,0.45885363452145334,-0.43099632466630794
0.4603432865924184,long,11.51,1471132871,1.8413731463696739,1471136571,11.509,2,0.4598733535044459,-0.10208318480129555
0.4602258033204254,short,11.509,1471136571,1.8409032132817014,1471154409,11.619000000000002,2,0.4511535629225756,-1.9712585283996789
0.45795774322096283,long,11.619000000000002,1471154409,1.8318309728838515,1471172541,11.547,2,0.45187179556740587,-1.328932143553804
0.4564362563075737,short,11.547,1471172541,1.8257450252302947,1471244498,11.278,2,0.47774327126051186,4.6681249919332135
0.4617630100458082,long,11.278,1471244498,1.8470520401832329,1471251959,11.145,2,0.45037624019335953,-2.465933737593898
0.45891631758269613,short,11.145,1471251959,1.8356652703307843,1471255348,11.192,2,0.4546871556826877,-0.9215540476497327
0.45785902710769394,long,11.192,1471255348,1.8314361084307758,1471320505,11.134,2,0.45271184698890177,-1.1241844790758035
0.4565722320779959,short,11.134,1471320505,1.8262889283119836,1471327677,11.134,2,0.4561853064575909,-0.08474576271184388
0.45647550067289466,long,11.134,1471327677,1.8259020026915787,1471335466,11.1,2,0.4532987127825039,-0.6959383111925708
0.45568130370029697,short,11.1,1471335466,1.8227252148011879,1471338117,11.17,2,0.4496047449456899,-1.3335106587132715
0.45416216401164516,long,11.17,1471338117,1.8166486560465809,1471349593,10.954,2,0.4359077118274861,-4.0193687697179
0.44959855096560547,short,10.954,1471349593,1.7983942038624219,1471352407,10.998,2,0.4456332738142412,-0.8819595042839873
0.4486072316777644,long,10.998,1471352407,1.7944289267110576,1471384817,11.07,2,0.4540490702305835,1.2130519012069751
0.44996769131596914,short,11.07,1471384817,1.7998707652638766,1471420996,11.001,2,0.455210217217477,1.1650894059028214
0.4512783227913461,long,11.001,1471420996,1.8051132911653844,1471428786,10.964,2,0.4478571033740595,-0.7581173844391517
0.45042301793702444,short,10.964,1471428786,1.8016920717480978,1471482707,10.79,2,0.46451515775170127,3.1286455739362573
0.4539460528906936,long,10.79,1471482707,1.8157842115627745,1471557616,10.7,2,0.44594257889056377,-1.763089236962045
0.45194518439066117,short,10.7,1471557616,1.8077807375626447,1471615258,10.72,2,0.449881996214907,-0.4565129239148533
0.4514293873467226,long,10.72,1471615258,1.8057175493868904,1471716041,11.18,2,0.48810874467193566,8.125159405504384
0.4605992266780259,short,11.18,1471716041,1.8423969067121035,1471719976,11.174,2,0.46070172341828064,0.022252911928226593
0.46062485086308963,long,11.174,1471719976,1.8424994034523583,1471737783,11.212,2,0.463349576415895,0.5915281269996566
0.4613060322512909,short,11.212,1471737783,1.8452241290051636,1471825434,11.199000000000002,2,0.46198215546667565,0.14656717409158623
0.4614750630551371,long,11.199000000000002,1471825434,1.8459002522205483,1471878249,11.25,2,0.46525832426699054,0.8198192090395656
0.4624208783581004,short,11.25,1471878249,1.8496835134324017,1471881698,11.251,2,0.4619470965929544,-0.10245682825313744
0.46230243291681394,long,11.251,1471881698,1.8492097316672558,1471892640,11.25,2,0.46182865460828304,-0.10248233078543074
0.4621839883396812,short,11.25,1471892640,1.8487359533587249,1471989731,11.022,2,0.4808436304729553,4.03727576117592
0.46684889887299974,long,11.022,1471989731,1.867395595491999,1472069860,11.068,2,0.4703248343609088,0.7445525728560444
0.467717882744977,short,11.068,1472069860,1.870871530979908,1472078503,11.048,2,0.4690087099225395,0.27598414026566903
0.4680405895393676,long,11.048,1472078503,1.8721623581574705,1472080511,11.055,2,0.4682352954106608,0.04160021067505919
0.4680892660071909,short,11.055,1472080511,1.8723570640287637,1472097622,11.175,2,0.45767649034793867,-2.2245277590049
0.46548607209237786,long,11.175,1472097622,1.8619442883695114,1472101509,11.119000000000002,2,0.46041369057592796,-1.0896956580568238
0.46421797671326537,short,11.119000000000002,1472101509,1.8568719068530615,1472108908,11.18,2,0.4587774264284008,-1.171981818408778
0.4628578391420492,long,11.18,1472108908,1.8514313565681968,1472187691,11.247,2,0.467967425306405,1.1039212760935209
0.46413523568313814,short,11.247,1472187691,1.8565409427325525,1472227583,11.3,2,0.45940401826944677,-1.0193618260263562
0.4629524313297153,long,11.3,1472227583,1.8518097253188612,1472231385,11.262,2,0.4594431723033692,-0.7580171933143679
0.4620751165731288,short,11.262,1472231385,1.848300466292515,1472292046,11.155,2,0.4705155994686372,1.8266473551108462
0.4641852372970059,long,11.155,1472292046,1.8567409491880236,1472325328,11.143,2,0.46279440672131034,-0.29962835177492786
0.46383752965308195,short,11.143,1472325328,1.855350118612328,1472331939,11.151,2,0.46278134876713994,-0.22770492218082344
0.4635734844315965,long,11.151,1472331939,1.854293937726386,1472343585,11.025,2,0.45260922212170596,-2.3651616578834793
0.4608324188541239,short,11.025,1472343585,1.8433296754164956,1472357526,11.098,2,0.45440160419999653,-1.3954779201771044
0.4592247151905921,long,11.098,1472357526,1.8368988607623682,1472362916,10.961,2,0.4473825814002814,-2.5787230953795333
0.45626418174301436,short,10.961,1472362916,1.8250567269720575,1472367662,11.153,2,0.44022580987131277,-3.5151503259431895
0.4522545887750889,long,11.153,1472367662,1.8090183551003558,1472371740,11.033,2,0.4420562675152062,-2.2549956402884432
0.4497050084601183,short,11.033,1472371740,1.7988200338404732,1472378740,11.156,2,0.4394438297090142,-2.2817577207424207
0.4471397137723423,long,11.156,1472378740,1.7885588550893692,1472394282,10.989,2,0.433201906880353,-3.117103326475187
0.44365526204934497,short,10.989,1472394282,1.7746210481973799,1472403159,11.046,2,0.4387173251609231,-1.1130121314491819
0.4424207778272395,long,11.046,1472403159,1.769683111308958,1472409003,10.993,2,0.4377896915966746,-1.0467605643000104
0.44126300626959825,short,10.993,1472409003,1.765052025078393,1472432487,10.932,2,0.44579546128740866,1.0271549967733344
0.4423961200240508,long,10.932,1472432487,1.7695844800962033,1472436492,10.921,2,0.44113208125986736,-0.28572555385764736
0.442080110333005,short,10.921,1472436492,1.76832044133202,1472443623,11.12,2,0.42594078906176813,-3.6507684679773558
0.43804528001519577,long,11.12,1472443623,1.752181120060783,1472469084,11.0,2,0.4281388580169041,-2.261506389921155
0.4355686745156228,short,11.0,1472469084,1.7422746980624915,1472478002,11.024,2,0.4333099719712805,-0.518564046611961
0.4350039988795373,long,11.024,1472478002,1.7400159955181491,1472480726,10.961,2,0.42964644068505,-1.2316112514567785
0.43366460933091544,short,10.961,1472480726,1.7346584373236618,1472486474,10.9,2,0.4381331731305569,1.0304192925809237
0.43478175028082583,long,10.9,1472486474,1.7391270011233033,1472490262,10.797,2,0.426137156625066,-1.988260466354962
0.4326206018668859,short,10.797,1472490262,1.7304824074675436,1472498605,11.03,2,0.4140434092278986,-4.294107252132975
0.427976303707139,long,11.03,1472498605,1.7119052148285563,1472511872,10.962,2,0.4223162340771398,-1.3225193967450013
0.4265612862996393,short,10.962,1472511872,1.7062451451985572,1472515645,11.067,2,0.41813530863015846,-1.9753263927383178
0.42445479188226914,long,11.067,1472515645,1.6978191675290764,1472526258,10.976,2,0.41707324575715155,-1.7390653295215985
0.4226094053509897,short,10.976,1472526258,1.6904376214039587,1472533804,11.146,2,0.4094071269602473,-3.1239906692984056
0.4193088357533041,long,11.146,1472533804,1.6772353430132163,1472554832,11.164,2,0.42030247951083743,0.23697181475993453
0.4195572466926874,short,11.164,1472554832,1.6782289867707496,1472558412,11.082,2,0.4253878724902378,1.3897092336057646
0.421014903142075,long,11.082,1472558412,1.6840596125683,1472587205,11.181,2,0.42809641836536194,1.6820105821520552
0.4227852819478968,short,11.181,1472587205,1.691141127791587,1472590997,11.3,2,0.4135549349992591,-2.1832233388330673
0.4204776952107373,long,11.3,1472590997,1.6819107808429494,1472601737,11.21,2,0.4133853598264605,-1.686732843396653
0.41870461136466813,short,11.21,1472601737,1.6748184454586728,1472648822,11.481,2,0.3986558132616167,-4.788291687953268
0.4136924118389053,long,11.481,1472648822,1.6547696473556213,1472680871,11.511,2,0.415493159184501,0.4352865302970395
0.41414259867530423,short,11.511,1472680871,1.656570394701217,1472684411,11.663,2,0.403036416980729,-2.6817288851955756
0.4113660532516604,long,11.663,1472684411,1.6454642130066417,1472734825,12.024,2,0.4356613015787931,5.905992518120997
0.41743986533344357,short,12.024,1472734825,1.6697594613337743,1472821582,12.203,2,0.4048845203611424,-3.007701471509475
0.4143010290903683,long,12.203,1472821582,1.6572041163614732,1472850956,12.185,2,0.4127287313020913,-0.37950612667535666
0.41390795464329905,short,12.185,1472850956,1.6556318185731962,1472857697,12.3,2,0.40584580142621896,-1.9478130648704155
0.411892416339029,long,12.3,1472857697,1.647569665356116,1472886151,11.912,2,0.3847730727729608,-6.584084214783467
0.40511258044751197,short,11.912,1472886151,1.6204503217900479,1472932815,11.988,2,0.3996515225260553,-1.3480346414875746
0.4037473159671478,long,11.988,1472932815,1.6149892638685912,1472947433,11.751,2,0.3871569563146262,-4.109094722470308
0.3995997260540174,short,11.751,1472947433,1.5983989042160696,1472954420,11.833,2,0.3937431039649206,-1.4656221481756153
0.3981355705317432,long,11.833,1472954420,1.5925422821269728,1472959210,11.74,2,0.3915050195188432,-1.665400306745852
0.3964779327785182,short,11.74,1472959210,1.585911731114073,1472966342,11.752,2,0.395335211791523,-0.2882180551606134
0.39619225253176943,long,11.752,1472966342,1.5847690101270777,1472968809,11.644,2,0.38852403727223295,-1.9354783468214314
0.3942751987168853,short,11.644,1472968809,1.5771007948675413,1472972912,11.701,2,0.3901138143832319,-1.055451711696826
0.39323485263347197,long,11.701,1472972912,1.5729394105338879,1472976101,11.6,2,0.38606976570021256,-1.8220884759515115
0.39144358090015713,short,11.6,1472976101,1.5657743236006285,1472979605,11.7,2,0.38444502292377325,-1.787884210616026
0.3896939414060612,long,11.7,1472979605,1.5587757656242447,1473019228,11.769,2,0.3939225422131847,1.0851081728051049
0.3907510916078421,short,11.769,1473019228,1.5630043664313682,1473046940,11.87,2,0.3837946295086956,-1.7802796328789345
0.38901197608305543,long,11.87,1473046940,1.5560479043322217,1473064969,11.769,2,0.38202088371259624,-1.7971406538308148
0.3872642029904407,short,11.769,1473064969,1.5490568119617625,1473066251,11.75,2,0.3881838529901831,0.2374735368363296
0.38749411549037627,long,11.75,1473066251,1.5499764619615048,1473077370,11.813,2,0.39128924556092537,0.9794032783559412
0.38844289800801346,short,11.813,1473077370,1.5537715920320538,1473080534,11.843,2,0.3861529577470557,-0.589517860334392
0.387870412942774,long,11.843,1473080534,1.551481651771096,1473084083,11.852,2,0.3881294145360721,0.06677529005963935
0.3879351633410985,short,11.852,1473084083,1.551740653364394,1473113567,11.878,2,0.3859143087673267,-0.5209258568795821
0.38742994969765554,long,11.878,1473113567,1.5497197987906222,1473127441,11.733,2,0.37754786127573103,-2.550677465600256
0.38495942759217444,short,11.733,1473127441,1.5398377103686975,1473130976,11.719,2,0.38554959749012974,0.15330703852264665
0.38510697006666317,long,11.719,1473130976,1.540427880266653,1473145422,11.577,2,0.3753552947661687,-2.532199118288208
0.3826690512415396,short,11.577,1473145422,1.5306762049661584,1473170406,11.666,2,0.37652737870954667,-1.6049566883098498
0.3811336331085414,long,11.666,1473170406,1.5245345324341655,1473174518,11.702,2,0.3831502394823738,0.5291074307415125
0.38163778470199944,short,11.702,1473174518,1.5265511388079978,1473177757,11.669,2,0.3834650016725454,0.4787830355877152
0.38209458894463594,long,11.669,1473177757,1.5283783557785438,1473185144,11.663,2,0.381378556142268,-0.18739673973024462
0.38191558074404397,short,11.663,1473185144,1.5276623229761759,1473188928,11.720999999999998,2,0.37782604311004286,-1.0707962283271897
0.3808931963355437,long,11.720999999999998,1473188928,1.5235727853421748,1473221403,11.718,2,0.38037582778077805,-0.1358303481771489
0.3807638541968522,short,11.718,1473221403,1.523055416787409,1473228701,11.603,2,0.3879611943771817,1.8902372431098715
0.38256318924193466,long,11.603,1473228701,1.5302527569677387,1473260849,11.731,2,0.3905681243902863,2.0924478291321695
0.38456442302902255,short,11.731,1473260849,1.5382576921160902,1473315501,11.647,2,0.3897652749168672,1.3524006840986786
0.3858646360009837,long,11.647,1473315501,1.5434585440039348,1473322004,11.61,2,0.3830839030780455,-0.7206498506204361
0.38516945277024917,short,11.61,1473322004,1.5406778110809967,1473355903,11.517,2,0.391040747723719,1.524340757358039
0.38663727650861657,long,11.517,1473355903,1.5465491060344665,1473358657,11.515,2,0.38617562178283915,-0.11940253923424472
0.38652186282717227,short,11.515,1473358657,1.546087451308689,1473376800,11.492,2,0.3877357968453179,0.31406606841497525
0.3868253463317087,long,11.492,1473376800,1.5473013853268347,1473481273,11.720999999999998,2,0.40157775430478937,3.8137128585235667
0.3905134483249789,short,11.720999999999998,1473481273,1.5620537932999154,1473541253,12.04,2,0.3695650046158263,-5.364333494532986
0.3852763373976906,long,12.04,1473541253,1.5411053495907627,1473581899,11.968,2,0.3803248998844997,-1.2851652262464164
0.38403847801939295,short,11.968,1473581899,1.5361539120775718,1473586593,12.06,2,0.37787519665165736,-1.6048603774084207
0.3824976576774591,long,12.06,1473586593,1.5299906307098363,1473591747,11.954,2,0.3754057696063262,-1.854099738595811
0.3807246856596759,short,11.954,1473591747,1.5228987426387035,1473595358,12.075,2,0.372799736239227,-2.081543361633464
0.37874344830456363,long,12.075,1473595358,1.5149737932182545,1473602541,11.994000000000002,2,0.3733187431136058,-1.4322901730027022
0.3773872720068241,short,11.994000000000002,1473602541,1.5095490880272966,1473661366,11.905,2,0.3826893594600653,1.4049460187267149
0.37871279387013446,long,11.905,1473661366,1.5148511754805378,1473754493,12.115,2,0.3914905438911769,3.3739948129199138
0.38190723137539506,short,12.115,1473754493,1.5276289255015802,1473778827,12.135,2,0.38032933175126815,-0.41316306539792036
0.38151275646936333,long,12.135,1473778827,1.5260510258774533,1473793649,12.043,2,0.3753739773006044,-1.6090626236378278
0.3799780616771736,short,12.043,1473793649,1.5199122467086943,1473848039,12.088,2,0.3768373233633411,-0.8265578017766823
0.37919287709871546,long,12.088,1473848039,1.5167715083948619,1473876254,12.002,2,0.37344993170324825,-1.514518268224788
0.3777571407498487,short,12.002,1473876254,1.5110285629993947,1473883975,11.973,2,0.37926024620523235,0.3979025922316154
0.37813291711369457,long,11.973,1473883975,1.5125316684547785,1473886809,11.913,2,0.37401235078068895,-1.0897137346460293
0.3771027755304432,short,11.913,1473886809,1.508411102121773,1473897606,12.045,2,0.36854821459581144,-2.268495882216371
0.3749641352967853,long,12.045,1473897606,1.4998565411871412,1473951867,12.073,2,0.37638158959473045,0.3780239666983707
0.3753184988712716,short,12.073,1473951867,1.5012739954850864,1473980501,12.158,2,0.36977174622140296,-1.4778788326580983
0.37393181070880444,long,12.158,1473980501,1.4957272428352177,1473984485,12.0,2,0.36379087382707986,-2.7119749086075275
0.37139657648837326,short,12.0,1473984485,1.4855863059534933,1474031102,12.338,2,0.35080754404243875,-5.5436785768484516
0.3662493183768897,long,12.338,1474031102,1.4649972735075587,1474088790,12.519,2,0.37650487110038955,2.800156125600314
0.36881320655776473,short,12.519,1474088790,1.4752528262310587,1474106444,12.69,2,0.35859742523612237,-2.7699065922798862
0.3662592612273541,long,12.69,1474106444,1.4650370449094163,1474110020,12.733,2,0.3684168907121379,0.589098956174784
